,Date,month,year,home_team,away_team,home_team_av_points,away_team_av_points,home_team_av_points_conceded,away_team_av_points_conceded,home_current_pos,away_current_pos,home_last_yr_pos,away_last_yr_pos,home_prev_game_perf,away_prev_game_perf,home_team_form,away_team_form,home_team_home_form,away_team_away_form,home_team_rest_time,away_team_rest_time,h2h_form,match_importance,home_win_percentage,away_win_percentage,result
0,22,10,2010,Kielce,Belchatow,20.0,20.0,20.0,20.0,8,1,8,1,0,0,0.0,0.0,0.0,0.0,-2628,-2628,0.0,0,50.0,50.0,0
1,23,10,2010,AZS Czestochowa,Bydgoszcz,20.0,20.0,20.0,20.0,4,6,5,6,0,0,0.0,0.0,0.0,0.0,-2627,-2627,0.0,0,50.0,50.0,0
2,23,10,2010,Kedzierzyn-Kozle,Olsztyn,20.0,20.0,20.0,20.0,4,10,2,7,0,0,0.0,0.0,0.0,0.0,-2627,-2627,0.0,0,50.0,50.0,1
3,23,10,2010,Wielun,Rzeszow,20.0,20.0,20.0,20.0,9,4,8,4,0,0,0.0,0.0,0.0,0.0,-2627,-2627,0.0,0,50.0,50.0,0
4,24,10,2010,Verva Warszawa,Jastrzebski,20.0,20.0,20.0,20.0,6,7,10,3,0,0,0.0,0.0,0.0,0.0,-2626,-2626,0.0,0,50.0,50.0,1
5,27,10,2010,Wielun,Kedzierzyn-Kozle,20.28,21.0,20.560000000000002,19.6,9,3,8,2,0,1,-0.2,0.6000000000000001,-0.2,0.0,4,4,0.0,0,0.0,100.0,0
6,27,10,2010,Olsztyn,AZS Czestochowa,19.6,20.04,21.0,20.12,10,6,7,5,0,0,-0.6000000000000001,-0.2,0.0,0.0,4,4,0.0,0,0.0,0.0,1
7,27,10,2010,Kielce,Bydgoszcz,19.6,20.12,21.0,20.04,9,5,8,6,0,1,-0.6000000000000001,0.2,-0.6000000000000001,0.2,5,4,0.0,0,0.0,100.0,1
8,27,10,2010,Belchatow,Jastrzebski,21.0,20.65,19.6,20.7,2,9,1,3,1,0,0.6000000000000001,-0.4,0.0,-0.4,5,3,0.0,0,100.0,0.0,1
9,28,10,2010,Verva Warszawa,Rzeszow,20.7,20.560000000000002,20.65,20.28,4,3,10,4,1,1,0.4,0.2,0.4,0.2,4,5,0.0,0,100.0,100.0,1
10,29,10,2010,AZS Czestochowa,Wielun,20.272,19.357333333333333,20.376,21.448000000000004,8,10,5,8,0,0,-0.36000000000000004,-0.7600000000000001,-0.2,0.0,2,2,0.0,0,0.0,0.0,1
11,30,10,2010,Rzeszow,Belchatow,20.448000000000004,20.84,20.384,19.520000000000003,4,1,4,1,0,1,-0.03999999999999998,0.6800000000000002,0.0,0.6000000000000001,2,3,0.0,0,50.0,100.0,1
12,30,10,2010,Kedzierzyn-Kozle,Verva Warszawa,21.8,20.72,18.813333333333336,20.52,3,4,2,10,1,1,1.08,0.52,0.6000000000000001,0.0,3,2,0.0,0,100.0,100.0,1
